Unique Postal Districts,Customer Numbers,Number of PVs,Number of Heat Pumps,Number of Energy Storage,Number of EV Chargers,Total Number of LCTs,% Of Connections with LCT,% of Connections with PV,PV Band,% of Connections with Heatpumps,Heatpump Band,% of Connections with Energy Storage,Energy Storage Band,% of Connections with EV Chargers,EV Band
LS16,1060,1,0,0,169,170,16.04,0.09,0%-25%,0,0%-25%,0,0%-25%,15.94,75%-100%
BD11,712,1,11,0,24,36,5.06,0.14,0%-25%,1.54,25%-50%,0,0%-25%,3.37,25%-50%
LS84,2642,33,4,0,116,153,5.79,1.25,0%-25%,0.15,0%-25%,0,0%-25%,4.39,25%-50%
HU114,4025,215,40,0,63,318,7.9,5.34,25%-50%,0.99,0%-25%,0,0%-25%,1.57,0%-25%
BD133,3451,94,26,0,66,186,5.39,2.72,0%-25%,0.75,0%-25%,0,0%-25%,1.91,0%-25%
S24,2876,34,77,0,19,130,4.52,1.18,0%-25%,2.68,50%-75%,0,0%-25%,0.66,0%-25%
S749,3225,87,6,0,39,132,4.09,2.7,0%-25%,0.19,0%-25%,0,0%-25%,1.21,0%-25%
DN350,3837,198,68,0,29,295,7.69,5.16,25%-50%,1.77,25%-50%,0,0%-25%,0.76,0%-25%
S653,4045,118,105,0,31,254,6.28,2.92,0%-25%,2.6,25%-50%,0,0%-25%,0.77,0%-25%
LS166,4584,116,8,0,219,343,7.48,2.53,0%-25%,0.17,0%-25%,0,0%-25%,4.78,25%-50%
YO422,3959,251,43,1,114,409,10.33,6.34,25%-50%,1.09,0%-25%,0.03,0%-25%,2.88,25%-50%
DN159,4536,389,0,2,54,445,9.81,8.58,25%-50%,0,0%-25%,0.04,0%-25%,1.19,0%-25%
S22,4528,64,20,0,36,120,2.65,1.41,0%-25%,0.44,0%-25%,0,0%-25%,0.8,0%-25%
DN110,6105,640,70,6,105,821,13.45,10.48,50%-75%,1.15,0%-25%,0.1,25%-50%,1.72,0%-25%
BD62,3272,86,93,0,26,205,6.27,2.63,0%-25%,2.84,50%-75%,0,0%-25%,0.79,0%-25%
BD150,2103,61,16,0,26,103,4.9,2.9,0%-25%,0.76,0%-25%,0,0%-25%,1.24,0%-25%
BD157,3719,88,91,0,52,231,6.21,2.37,0%-25%,2.45,25%-50%,0,0%-25%,1.4,0%-25%
BD158,276,13,2,0,3,18,6.52,4.71,25%-50%,0.72,0%-25%,0,0%-25%,1.09,0%-25%
BD80,3078,116,53,0,25,194,6.3,3.77,0%-25%,1.72,25%-50%,0,0%-25%,0.81,0%-25%
OL147,1893,45,0,0,19,64,3.38,2.38,0%-25%,0,0%-25%,0,0%-25%,1,0%-25%
LS12,1078,8,0,0,168,176,16.33,0.74,0%-25%,0,0%-25%,0,0%-25%,15.58,75%-100%
BD21,2993,112,42,0,31,185,6.18,3.74,0%-25%,1.4,25%-50%,0,0%-25%,1.04,0%-25%
LN117,2722,213,18,0,34,265,9.74,7.83,25%-50%,0.66,0%-25%,0,0%-25%,1.25,0%-25%
LS269,1899,58,13,0,88,159,8.37,3.05,0%-25%,0.68,0%-25%,0,0%-25%,4.63,25%-50%
LN83,5241,343,11,1,101,456,8.7,6.54,25%-50%,0.21,0%-25%,0.02,0%-25%,1.93,0%-25%
BB186,4449,132,0,0,49,181,4.07,2.97,0%-25%,0,0%-25%,0,0%-25%,1.1,0%-25%
S124,6173,149,91,0,49,289,4.68,2.41,0%-25%,1.47,25%-50%,0,0%-25%,0.79,0%-25%
DN47,3335,342,21,3,53,419,12.56,10.25,50%-75%,0.63,0%-25%,0.09,25%-50%,1.59,0%-25%
BD162,2345,25,21,0,39,85,3.62,1.07,0%-25%,0.9,0%-25%,0,0%-25%,1.66,0%-25%
DN173,3619,378,0,2,41,421,11.63,10.44,50%-75%,0,0%-25%,0.06,25%-50%,1.13,0%-25%
WF62,5595,181,65,0,85,331,5.92,3.24,0%-25%,1.16,0%-25%,0,0%-25%,1.52,0%-25%
LS178,5050,154,92,0,246,492,9.74,3.05,0%-25%,1.82,25%-50%,0,0%-25%,4.87,25%-50%
S95,2152,43,12,0,55,110,5.11,2,0%-25%,0.56,0%-25%,0,0%-25%,2.56,25%-50%
LS124,4255,52,39,0,785,876,20.59,1.22,0%-25%,0.92,0%-25%,0,0%-25%,18.45,75%-100%
LS277,5167,185,9,0,289,483,9.35,3.58,0%-25%,0.17,0%-25%,0,0%-25%,5.59,50%-75%
HU94,6117,155,13,0,46,214,3.5,2.53,0%-25%,0.21,0%-25%,0,0%-25%,0.75,0%-25%
DN333,3699,127,3,0,39,169,4.57,3.43,0%-25%,0.08,0%-25%,0,0%-25%,1.05,0%-25%
DN208,3353,211,2,1,60,274,8.17,6.29,25%-50%,0.06,0%-25%,0.03,0%-25%,1.79,0%-25%
S39,2944,42,21,0,30,93,3.16,1.43,0%-25%,0.71,0%-25%,0,0%-25%,1.02,0%-25%
WF75,3413,200,6,1,53,260,7.62,5.86,25%-50%,0.18,0%-25%,0.03,0%-25%,1.55,0%-25%
DN40,6143,124,10,0,98,232,3.78,2.02,0%-25%,0.16,0%-25%,0,0%-25%,1.6,0%-25%
HU46,6057,152,110,0,51,313,5.17,2.51,0%-25%,1.82,25%-50%,0,0%-25%,0.84,0%-25%
DN150,552,44,5,0,5,54,9.78,7.97,25%-50%,0.91,0%-25%,0,0%-25%,0.91,0%-25%
DN31,4183,310,9,3,51,373,8.92,7.41,25%-50%,0.22,0%-25%,0.07,25%-50%,1.22,0%-25%
HX13,3292,38,2,0,43,83,2.52,1.15,0%-25%,0.06,0%-25%,0,0%-25%,1.31,0%-25%
WF31,5011,204,77,0,156,437,8.72,4.07,0%-25%,1.54,25%-50%,0,0%-25%,3.11,25%-50%
WF127,3916,97,45,0,55,197,5.03,2.48,0%-25%,1.15,0%-25%,0,0%-25%,1.4,0%-25%
LS101,3254,13,34,0,131,178,5.47,0.4,0%-25%,1.04,0%-25%,0,0%-25%,4.03,25%-50%
DN26,3362,114,7,0,62,183,5.44,3.39,0%-25%,0.21,0%-25%,0,0%-25%,1.84,0%-25%
LS279,4548,105,124,0,249,478,10.51,2.31,0%-25%,2.73,50%-75%,0,0%-25%,5.47,50%-75%
DN11,801,3,0,0,1,4,0.5,0.37,0%-25%,0,0%-25%,0,0%-25%,0.12,0%-25%
HU115,2043,101,46,0,28,175,8.57,4.94,25%-50%,2.25,25%-50%,0,0%-25%,1.37,0%-25%
S14,3143,16,15,0,31,62,1.97,0.51,0%-25%,0.48,0%-25%,0,0%-25%,0.99,0%-25%
BD74,4145,87,17,0,49,153,3.69,2.1,0%-25%,0.41,0%-25%,0,0%-25%,1.18,0%-25%
WF43,4100,143,81,0,83,307,7.49,3.49,0%-25%,1.98,25%-50%,0,0%-25%,2.02,0%-25%
LS145,3462,249,39,1,113,402,11.61,7.19,25%-50%,1.13,0%-25%,0.03,0%-25%,3.26,25%-50%
HX37,4763,127,57,0,74,258,5.42,2.67,0%-25%,1.2,0%-25%,0,0%-25%,1.55,0%-25%
DN365,4091,220,0,0,83,303,7.41,5.38,25%-50%,0,0%-25%,0,0%-25%,2.03,0%-25%
LS297,3067,98,2,0,110,210,6.85,3.2,0%-25%,0.07,0%-25%,0,0%-25%,3.59,25%-50%
DN75,3403,199,3,1,38,241,7.08,5.85,25%-50%,0.09,0%-25%,0.03,0%-25%,1.12,0%-25%
DN140,3444,297,70,1,45,413,11.99,8.62,25%-50%,2.03,25%-50%,0.03,0%-25%,1.31,0%-25%
S65,5163,152,152,0,71,375,7.26,2.94,0%-25%,2.94,50%-75%,0,0%-25%,1.38,0%-25%
WF132,3028,48,19,0,22,89,2.94,1.59,0%-25%,0.63,0%-25%,0,0%-25%,0.73,0%-25%
WF133,4576,106,112,0,34,252,5.51,2.32,0%-25%,2.45,25%-50%,0,0%-25%,0.74,0%-25%
LS212,3394,143,11,0,237,391,11.52,4.21,0%-25%,0.32,0%-25%,0,0%-25%,6.98,50%-75%
S263,1250,72,6,1,19,98,7.84,5.76,25%-50%,0.48,0%-25%,0.08,25%-50%,1.52,0%-25%
WF61,4992,274,102,2,77,455,9.11,5.49,25%-50%,2.04,25%-50%,0.04,0%-25%,1.54,0%-25%
S92,605,13,1,0,4,18,2.98,2.15,0%-25%,0.17,0%-25%,0,0%-25%,0.66,0%-25%
HD72,552,11,0,0,8,19,3.44,1.99,0%-25%,0,0%-25%,0,0%-25%,1.45,0%-25%
OL148,1607,72,0,0,18,90,5.6,4.48,25%-50%,0,0%-25%,0,0%-25%,1.12,0%-25%
S751,3535,180,35,1,74,290,8.2,5.09,25%-50%,0.99,0%-25%,0.03,0%-25%,2.09,0%-25%
HU69,5323,79,72,0,32,183,3.44,1.48,0%-25%,1.35,25%-50%,0,0%-25%,0.6,0%-25%
DN157,4039,308,87,3,51,449,11.12,7.63,25%-50%,2.15,25%-50%,0.07,25%-50%,1.26,0%-25%
DN417,1291,82,1,0,40,123,9.53,6.35,25%-50%,0.08,0%-25%,0,0%-25%,3.1,25%-50%
LS81,5155,135,3,0,234,372,7.22,2.62,0%-25%,0.06,0%-25%,0,0%-25%,4.54,25%-50%
S38,2377,21,18,0,19,58,2.44,0.88,0%-25%,0.76,0%-25%,0,0%-25%,0.8,0%-25%
DN329,4203,64,7,0,34,105,2.5,1.52,0%-25%,0.17,0%-25%,0,0%-25%,0.81,0%-25%
WF104,5232,155,61,0,148,364,6.96,2.96,0%-25%,1.17,0%-25%,0,0%-25%,2.83,25%-50%
LS185,4799,122,70,0,286,478,9.96,2.54,0%-25%,1.46,25%-50%,0,0%-25%,5.96,50%-75%
WF149,4227,192,21,0,87,300,7.1,4.54,25%-50%,0.5,0%-25%,0,0%-25%,2.06,0%-25%
WF29,3307,80,68,0,78,226,6.83,2.42,0%-25%,2.06,25%-50%,0,0%-25%,2.36,0%-25%
BD50,2923,16,28,0,27,71,2.43,0.55,0%-25%,0.96,0%-25%,0,0%-25%,0.92,0%-25%
WF102,4590,201,161,1,134,497,10.83,4.38,25%-50%,3.51,50%-75%,0.02,0%-25%,2.92,25%-50%
LS209,2763,105,33,0,171,309,11.18,3.8,0%-25%,1.19,0%-25%,0,0%-25%,6.19,50%-75%
S652,4374,65,80,0,36,181,4.14,1.49,0%-25%,1.83,25%-50%,0,0%-25%,0.82,0%-25%
DN121,3887,203,17,2,29,251,6.46,5.22,25%-50%,0.44,0%-25%,0.05,0%-25%,0.75,0%-25%
LS119,2042,27,1,0,106,134,6.56,1.32,0%-25%,0.05,0%-25%,0,0%-25%,5.19,50%-75%
WF119,2317,107,14,1,31,153,6.6,4.62,25%-50%,0.6,0%-25%,0.04,0%-25%,1.34,0%-25%
HX48,3083,124,39,0,59,222,7.2,4.02,0%-25%,1.27,0%-25%,0,0%-25%,1.91,0%-25%
HD74,3610,184,5,1,68,258,7.15,5.1,25%-50%,0.14,0%-25%,0.03,0%-25%,1.88,0%-25%
HD91,3034,140,60,0,82,282,9.29,4.61,25%-50%,1.98,25%-50%,0,0%-25%,2.7,25%-50%
S614,4590,182,57,1,34,274,5.97,3.97,0%-25%,1.24,0%-25%,0.02,0%-25%,0.74,0%-25%
LS179,2157,96,0,0,95,191,8.85,4.45,25%-50%,0,0%-25%,0,0%-25%,4.4,25%-50%
LS290,2691,105,1,0,93,199,7.4,3.9,0%-25%,0.04,0%-25%,0,0%-25%,3.46,25%-50%
BD39,1827,12,13,0,11,36,1.97,0.66,0%-25%,0.71,0%-25%,0,0%-25%,0.6,0%-25%
YO85,2786,14,9,0,54,77,2.76,0.5,0%-25%,0.32,0%-25%,0,0%-25%,1.94,0%-25%
S639,3695,169,41,1,58,269,7.28,4.57,25%-50%,1.11,0%-25%,0.03,0%-25%,1.57,0%-25%
S117,4798,95,110,0,133,338,7.04,1.98,0%-25%,2.29,25%-50%,0,0%-25%,2.77,25%-50%
DN386,1363,119,26,0,49,194,14.23,8.73,50%-75%,1.91,25%-50%,0,0%-25%,3.6,25%-50%
S105,3558,88,86,0,89,263,7.39,2.47,0%-25%,2.42,25%-50%,0,0%-25%,2.5,#N/A
HU87,2138,12,1,0,11,24,1.12,0.56,0%-25%,0.05,0%-25%,0,0%-25%,0.51,0%-25%
S367,805,78,6,0,14,98,12.17,9.69,50%-75%,0.75,0%-25%,0,0%-25%,1.74,0%-25%
HU130,3602,91,21,0,116,228,6.33,2.53,0%-25%,0.58,0%-25%,0,0%-25%,3.22,25%-50%
S174,3836,142,118,0,157,417,10.87,3.7,0%-25%,3.08,50%-75%,0,0%-25%,4.09,25%-50%
WF175,1994,22,38,0,20,80,4.01,1.1,0%-25%,1.91,25%-50%,0,0%-25%,1,0%-25%
WF176,3057,78,32,0,34,144,4.71,2.55,0%-25%,1.05,0%-25%,0,0%-25%,1.11,0%-25%
HD34,7138,158,32,0,108,298,4.17,2.21,0%-25%,0.45,0%-25%,0,0%-25%,1.51,0%-25%
BD48,3683,50,56,0,74,180,4.89,1.36,0%-25%,1.52,25%-50%,0,0%-25%,2.01,0%-25%
BD72,4088,56,36,0,49,141,3.45,1.37,0%-25%,0.88,0%-25%,0,0%-25%,1.2,0%-25%
LS134,4679,154,5,0,131,290,6.2,3.29,0%-25%,0.11,0%-25%,0,0%-25%,2.8,25%-50%
DN331,2778,107,7,1,30,145,5.22,3.85,0%-25%,0.25,0%-25%,0.04,0%-25%,1.08,0%-25%
S201,2709,176,94,1,35,306,11.3,6.5,25%-50%,3.47,50%-75%,0.04,0%-25%,1.29,0%-25%
S663,2554,219,63,2,40,324,12.69,8.57,25%-50%,2.47,25%-50%,0.08,25%-50%,1.57,0%-25%
BD234,122,5,0,0,0,5,4.1,4.1,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
LS90,2954,22,7,0,162,191,6.47,0.74,0%-25%,0.24,0%-25%,0,0%-25%,5.48,50%-75%
LS31,2034,34,54,0,130,218,10.72,1.67,0%-25%,2.65,50%-75%,0,0%-25%,6.39,50%-75%
YO153,3151,115,3,0,30,148,4.7,3.65,0%-25%,0.1,0%-25%,0,0%-25%,0.95,0%-25%
LS63,4899,59,8,0,231,298,6.08,1.2,0%-25%,0.16,0%-25%,0,0%-25%,4.72,25%-50%
HD94,1562,77,2,0,42,121,7.75,4.93,25%-50%,0.13,0%-25%,0,0%-25%,2.69,25%-50%
BD227,3932,120,57,0,51,228,5.8,3.05,0%-25%,1.45,25%-50%,0,0%-25%,1.3,0%-25%
S62,5580,54,29,0,69,152,2.72,0.97,0%-25%,0.52,0%-25%,0,0%-25%,1.24,0%-25%
LS299,2832,86,33,0,100,219,7.73,3.04,0%-25%,1.17,0%-25%,0,0%-25%,3.53,25%-50%
YO257,353,7,4,0,7,18,5.1,1.98,0%-25%,1.13,0%-25%,0,0%-25%,1.98,0%-25%
BD46,2884,138,60,0,62,260,9.02,4.79,25%-50%,2.08,25%-50%,0,0%-25%,2.15,0%-25%
LS296,2984,84,16,0,111,211,7.07,2.82,0%-25%,0.54,0%-25%,0,0%-25%,3.72,25%-50%
BD40,3135,122,95,0,69,286,9.12,3.89,0%-25%,3.03,50%-75%,0,0%-25%,2.2,0%-25%
HU120,2730,227,68,1,29,325,11.9,8.32,25%-50%,2.49,25%-50%,0.04,0%-25%,1.06,0%-25%
HU13,1102,1,2,0,18,21,1.91,0.09,0%-25%,0.18,0%-25%,0,0%-25%,1.63,0%-25%
LS236,3740,140,132,0,412,684,18.29,3.74,0%-25%,3.53,50%-75%,0,0%-25%,11.02,75%-100%
WF12,3839,110,91,0,61,262,6.82,2.87,0%-25%,2.37,25%-50%,0,0%-25%,1.59,0%-25%
BD146,3751,141,34,0,55,230,6.13,3.76,0%-25%,0.91,0%-25%,0,0%-25%,1.47,0%-25%
BD196,2328,78,30,0,48,156,6.7,3.35,0%-25%,1.29,0%-25%,0,0%-25%,2.06,0%-25%
LS286,1981,33,41,0,93,167,8.43,1.67,0%-25%,2.07,25%-50%,0,0%-25%,4.69,25%-50%
S101,5900,89,12,0,155,256,4.34,1.51,0%-25%,0.2,0%-25%,0,0%-25%,2.63,25%-50%
HU165,4034,170,177,0,67,414,10.26,4.21,0%-25%,4.39,75%-100%,0,0%-25%,1.66,0%-25%
LS167,5452,126,7,0,271,404,7.41,2.31,0%-25%,0.13,0%-25%,0,0%-25%,4.97,25%-50%
S669,2614,134,5,1,38,178,6.81,5.13,25%-50%,0.19,0%-25%,0.04,0%-25%,1.45,0%-25%
S730,5704,256,150,1,69,476,8.35,4.49,25%-50%,2.63,50%-75%,0.02,0%-25%,1.21,0%-25%
DN403,1475,118,0,0,18,136,9.22,8,25%-50%,0,0%-25%,0,0%-25%,1.22,0%-25%
DN378,362,17,0,0,4,21,5.8,4.7,25%-50%,0,0%-25%,0,0%-25%,1.1,0%-25%
WF45,2677,83,46,0,54,183,6.84,3.1,0%-25%,1.72,25%-50%,0,0%-25%,2.02,0%-25%
WF120,4165,248,147,1,59,455,10.92,5.95,25%-50%,3.53,50%-75%,0.02,0%-25%,1.42,0%-25%
YO254,2149,150,50,0,38,238,11.07,6.98,25%-50%,2.33,25%-50%,0,0%-25%,1.77,0%-25%
LS110,2145,33,4,0,126,163,7.6,1.54,0%-25%,0.19,0%-25%,0,0%-25%,5.87,50%-75%
S102,3466,52,84,0,84,220,6.35,1.5,0%-25%,2.42,25%-50%,0,0%-25%,2.42,0%-25%
HD59,5866,178,5,0,65,248,4.23,3.03,0%-25%,0.09,0%-25%,0,0%-25%,1.11,0%-25%
DN171,4877,529,3,4,62,598,12.26,10.85,50%-75%,0.06,0%-25%,0.08,25%-50%,1.27,0%-25%
LS159,1784,71,2,0,78,151,8.46,3.98,0%-25%,0.11,0%-25%,0,0%-25%,4.37,25%-50%
DN123,2857,111,40,0,22,173,6.06,3.89,0%-25%,1.4,25%-50%,0,0%-25%,0.77,0%-25%
YO250,509,11,3,0,6,20,3.93,2.16,0%-25%,0.59,0%-25%,0,0%-25%,1.18,0%-25%
LN35,101,10,1,0,1,12,11.88,9.9,50%-75%,0.99,0%-25%,0,0%-25%,0.99,0%-25%
S651,3316,22,4,0,22,48,1.45,0.66,0%-25%,0.12,0%-25%,0,0%-25%,0.66,0%-25%
S338,409,9,0,0,14,23,5.62,2.2,0%-25%,0,0%-25%,0,0%-25%,3.42,25%-50%
HU20,768,10,10,0,11,31,4.04,1.3,0%-25%,1.3,0%-25%,0,0%-25%,1.43,0%-25%
DN25,4549,153,5,0,94,252,5.54,3.36,0%-25%,0.11,0%-25%,0,0%-25%,2.07,0%-25%
S810,75,10,0,0,0,10,13.33,13.33,75%-100%,0,0%-25%,0,0%-25%,0,0%-25%
BD71,1357,4,4,0,11,19,1.4,0.29,0%-25%,0.29,0%-25%,0,0%-25%,0.81,0%-25%
S267,881,54,5,0,13,72,8.17,6.13,25%-50%,0.57,0%-25%,0,0%-25%,1.48,0%-25%
DN402,2179,163,0,1,35,199,9.13,7.48,25%-50%,0,0%-25%,0.05,0%-25%,1.61,0%-25%
S638,3288,258,83,2,54,397,12.07,7.85,25%-50%,2.52,25%-50%,0.06,25%-50%,1.64,0%-25%
LS13,420,5,0,0,132,137,32.62,1.19,0%-25%,0,0%-25%,0,0%-25%,31.43,75%-100%
DN401,2591,146,0,0,39,185,7.14,5.63,25%-50%,0,0%-25%,0,0%-25%,1.51,0%-25%
S264,2167,157,6,2,32,197,9.09,7.25,25%-50%,0.28,0%-25%,0.09,25%-50%,1.48,0%-25%
LS254,975,50,19,0,44,113,11.59,5.13,25%-50%,1.95,25%-50%,0,0%-25%,4.51,25%-50%
S752,3882,139,82,1,85,307,7.91,3.58,0%-25%,2.11,25%-50%,0.03,0%-25%,2.19,0%-25%
S306,9,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
DN313,757,14,0,0,10,24,3.17,1.85,0%-25%,0,0%-25%,0,0%-25%,1.32,0%-25%
S11,59,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
YO46,31,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
S803,180,7,2,0,2,11,6.11,3.89,0%-25%,1.11,0%-25%,0,0%-25%,1.11,0%-25%
WF140,2868,188,14,1,58,261,9.1,6.56,25%-50%,0.49,0%-25%,0.03,0%-25%,2.02,0%-25%
S303,266,4,1,0,0,5,1.88,1.5,0%-25%,0.38,0%-25%,0,0%-25%,0,0%-25%
BD128,1424,72,33,0,18,123,8.64,5.06,25%-50%,2.32,25%-50%,0,0%-25%,1.26,0%-25%
S206,1113,123,37,1,15,176,15.81,11.05,50%-75%,3.32,50%-75%,0.09,25%-50%,1.35,0%-25%
BD37,2087,23,40,0,14,77,3.69,1.1,0%-25%,1.92,25%-50%,0,0%-25%,0.67,0%-25%
HD77,60,1,0,0,0,1,1.67,1.67,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
S202,1858,159,40,2,25,226,12.16,8.56,25%-50%,2.15,25%-50%,0.11,25%-50%,1.35,0%-25%
S649,3418,125,86,0,26,237,6.93,3.66,0%-25%,2.52,25%-50%,0,0%-25%,0.76,0%-25%
S318,111,2,1,0,0,3,2.7,1.8,0%-25%,0.9,0%-25%,0,0%-25%,0,0%-25%
S260,27,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
LN96,7,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
S365,41,0,1,0,1,2,4.88,0,0%-25%,2.44,25%-50%,0,0%-25%,2.44,0%-25%
TS2,6,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
N/A,254,,0,0,0,,,,#N/A,0,0%-25%,0,0%-25%,0,0%-25%
NE304,2635,26,82,0,34,142,5.39,0.99,0%-25%,3.11,50%-75%,0,0%-25%,1.29,0%-25%
DH45,3135,319,37,2,46,404,12.89,10.18,50%-75%,1.18,0%-25%,0.06,25%-50%,1.47,0%-25%
NE159,3174,72,8,0,44,124,3.91,2.27,0%-25%,0.25,0%-25%,0,0%-25%,1.39,0%-25%
SR83,3527,88,15,0,28,131,3.71,2.5,0%-25%,0.43,0%-25%,0,0%-25%,0.79,0%-25%
NE100,4470,51,9,0,29,89,1.99,1.14,0%-25%,0.2,0%-25%,0,0%-25%,0.65,0%-25%
DL83,2053,93,19,0,19,131,6.38,4.53,25%-50%,0.93,0%-25%,0,0%-25%,0.93,0%-25%
YO72,1461,90,0,0,20,110,7.53,6.16,25%-50%,0,0%-25%,0,0%-25%,1.37,0%-25%
SR33,4808,164,51,0,43,258,5.37,3.41,0%-25%,1.06,0%-25%,0,0%-25%,0.89,0%-25%
YO113,5965,253,5,1,55,314,5.26,4.24,0%-25%,0.08,0%-25%,0.02,0%-25%,0.92,0%-25%
TS13,2722,20,30,0,14,64,2.35,0.73,0%-25%,1.1,0%-25%,0,0%-25%,0.51,0%-25%
YO233,2631,197,56,1,62,316,12.01,7.49,25%-50%,2.13,25%-50%,0.04,0%-25%,2.36,0%-25%
YO179,4034,227,7,1,98,333,8.25,5.63,25%-50%,0.17,0%-25%,0.02,0%-25%,2.43,0%-25%
TS55,3066,70,103,0,25,198,6.46,2.28,0%-25%,3.36,50%-75%,0,0%-25%,0.82,0%-25%
NE659,2825,192,1,0,68,261,9.24,6.8,25%-50%,0.04,0%-25%,0,0%-25%,2.41,0%-25%
YO244,3594,124,31,0,51,206,5.73,3.45,0%-25%,0.86,0%-25%,0,0%-25%,1.42,0%-25%
SR79,3715,91,25,0,49,165,4.44,2.45,0%-25%,0.67,0%-25%,0,0%-25%,1.32,0%-25%
NE22,2529,30,69,0,41,140,5.54,1.19,0%-25%,2.73,50%-75%,0,0%-25%,1.62,0%-25%
DL70,1508,152,5,0,21,178,11.8,10.08,50%-75%,0.33,0%-25%,0,0%-25%,1.39,0%-25%
YO212,1652,157,12,0,11,180,10.9,9.5,50%-75%,0.73,0%-25%,0,0%-25%,0.67,0%-25%
NE437,2200,143,2,0,98,243,11.05,6.5,25%-50%,0.09,0%-25%,0,0%-25%,4.45,25%-50%
YO188,2988,213,90,1,49,353,11.81,7.13,25%-50%,3.01,50%-75%,0.03,0%-25%,1.64,0%-25%
HG14,6521,96,94,0,108,298,4.57,1.47,0%-25%,1.44,25%-50%,0,0%-25%,1.66,0%-25%
TS202,5147,99,164,0,37,300,5.83,1.92,0%-25%,3.19,50%-75%,0,0%-25%,0.72,0%-25%
NE21,4683,45,124,0,69,238,5.08,0.96,0%-25%,2.65,50%-75%,0,0%-25%,1.47,0%-25%
NE96,7684,136,152,0,80,368,4.79,1.77,0%-25%,1.98,25%-50%,0,0%-25%,1.04,0%-25%
DL12,5779,280,46,2,130,458,7.93,4.85,25%-50%,0.8,0%-25%,0.03,0%-25%,2.25,0%-25%
DH85,3329,96,20,0,40,156,4.69,2.88,0%-25%,0.6,0%-25%,0,0%-25%,1.2,0%-25%
YO19,1887,7,55,0,36,98,5.19,0.37,0%-25%,2.91,50%-75%,0,0%-25%,1.91,0%-25%
TS21,1097,10,3,0,29,42,3.83,0.91,0%-25%,0.27,0%-25%,0,0%-25%,2.64,25%-50%
NE61,2299,15,4,0,16,35,1.52,0.65,0%-25%,0.17,0%-25%,0,0%-25%,0.7,0%-25%
HG43,2025,143,46,0,30,219,10.81,7.06,25%-50%,2.27,25%-50%,0,0%-25%,1.48,0%-25%
NE639,6416,226,151,1,66,444,6.92,3.52,0%-25%,2.35,25%-50%,0.02,0%-25%,1.03,0%-25%
NE52,7066,262,113,1,61,437,6.18,3.71,0%-25%,1.6,25%-50%,0.01,0%-25%,0.86,0%-25%
NE477,551,47,1,0,13,61,11.07,8.53,25%-50%,0.18,0%-25%,0,0%-25%,2.36,0%-25%
NE150,948,61,1,0,10,72,7.59,6.43,25%-50%,0.11,0%-25%,0,0%-25%,1.05,0%-25%
HG50,4478,169,1,0,143,313,6.99,3.77,0%-25%,0.02,0%-25%,0,0%-25%,3.19,25%-50%
NE475,484,48,1,0,11,60,12.4,9.92,50%-75%,0.21,0%-25%,0,0%-25%,2.27,0%-25%
NE483,638,52,6,0,12,70,10.97,8.15,25%-50%,0.94,0%-25%,0,0%-25%,1.88,0%-25%
CA87,625,7,5,0,5,17,2.72,1.12,0%-25%,0.8,0%-25%,0,0%-25%,0.8,0%-25%
YO125,5080,165,5,0,33,203,4,3.25,0%-25%,0.1,0%-25%,0,0%-25%,0.65,0%-25%
HG31,2601,158,9,1,513,681,26.18,6.07,25%-50%,0.35,0%-25%,0.04,0%-25%,19.72,75%-100%
NE661,3990,134,5,0,85,224,5.61,3.36,0%-25%,0.13,0%-25%,0,0%-25%,2.13,0%-25%
DL178,4673,121,163,0,48,332,7.1,2.59,0%-25%,3.49,50%-75%,0,0%-25%,1.03,0%-25%
NE657,2333,96,1,0,50,147,6.3,4.11,0%-25%,0.04,0%-25%,0,0%-25%,2.14,0%-25%
NE389,2336,196,2,1,44,243,10.4,8.39,25%-50%,0.09,0%-25%,0.04,0%-25%,1.88,0%-25%
NE650,4300,242,6,1,105,354,8.23,5.63,25%-50%,0.14,0%-25%,0.02,0%-25%,2.44,0%-25%
YO176,1576,138,0,0,27,165,10.47,8.76,50%-75%,0,0%-25%,0,0%-25%,1.71,0%-25%
NE165,5198,125,5,0,75,205,3.94,2.4,0%-25%,0.1,0%-25%,0,0%-25%,1.44,0%-25%
NE81,3212,33,86,0,34,153,4.76,1.03,0%-25%,2.68,50%-75%,0,0%-25%,1.06,0%-25%
DH98,3577,111,36,0,33,180,5.03,3.1,0%-25%,1.01,0%-25%,0,0%-25%,0.92,0%-25%
NE237,5240,268,26,1,83,378,7.21,5.11,25%-50%,0.5,0%-25%,0.02,0%-25%,1.58,0%-25%
DL22,3786,156,74,0,113,343,9.06,4.12,0%-25%,1.95,25%-50%,0,0%-25%,2.98,25%-50%
